Trafikkregistreringspunkt;Navn;Vegreferanse;Fra;Til;År;Måned;Trafikkmengde;Konfidensintervall start;Konfidensintervall slutt;Dekningsgrad (%);Antall døgn total;Antall døgn inkludert;Antall døgn ugyldig;Ikke gyldig lengde;Lengdekvalitetsgrad (%);Felt;< 5,6m;>= 5,6m;5,6m - 7,6m;7,6m - 12,5m;12,5m - 16,0m;>= 16,0m;16,0m - 24,0m;>= 24,0m
38973B1816966;Tverrforbindelsen sykkel;EV8 S1D100 m2352;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;308;245;371;100,0;28;28;0;308;0,0;Totalt;-;-;-;-;-;-;-;-
38973B1816966;Tverrforbindelsen sykkel;EV8 S1D100 m2352;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;138;110;166;100,0;31;31;0;138;0,0;1;-;-;-;-;-;-;-;-
38973B1816966;Tverrforbindelsen sykkel;EV8 S1D100 m2352;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;140;111;169;100,0;31;31;0;140;0,0;2;-;-;-;-;-;-;-;-
38973B1816966;Tverrforbindelsen sykkel;EV8 S1D100 m2352;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;138;110;166;100,0;31;31;0;138;0,0;Totalt i retning Sentrum;-;-;-;-;-;-;-;-
38973B1816966;Tverrforbindelsen sykkel;EV8 S1D100 m2352;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;140;111;169;100,0;31;31;0;140;0,0;Totalt i retning Giæverbukta;-;-;-;-;-;-;-;-
38973B1816966;Tverrforbindelsen sykkel;EV8 S1D100 m2352;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;277;220;334;100,0;31;31;0;277;0,0;Totalt;-;-;-;-;-;-;-;-
38973B1816966;Tverrforbindelsen sykkel;EV8 S1D100 m2352;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;160;114;206;100,0;30;30;0;160;0,0;1;-;-;-;-;-;-;-;-
38973B1816966;Tverrforbindelsen sykkel;EV8 S1D100 m2352;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;166;118;214;100,0;30;30;0;166;0,0;2;-;-;-;-;-;-;-;-
38973B1816966;Tverrforbindelsen sykkel;EV8 S1D100 m2352;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;160;114;206;100,0;30;30;0;160;0,0;Totalt i retning Sentrum;-;-;-;-;-;-;-;-
38973B1816966;Tverrforbindelsen sykkel;EV8 S1D100 m2352;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;166;118;214;100,0;30;30;0;166;0,0;Totalt i retning Giæverbukta;-;-;-;-;-;-;-;-
38973B1816966;Tverrforbindelsen sykkel;EV8 S1D100 m2352;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;326;232;420;100,0;30;30;0;326;0,0;Totalt;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;21;17;25;100,0;31;31;0;21;0,0;1;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;18;14;22;100,0;31;31;0;18;0,0;2;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;18;14;22;100,0;31;31;0;18;0,0;Totalt i retning Bergli/Hamna;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;21;17;25;100,0;31;31;0;21;0,0;Totalt i retning X Ørnevegen/Ringvegen;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;39;31;47;100,0;31;31;0;39;0,0;Totalt;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;24;19;29;100,0;28;28;0;24;0,0;1;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;21;16;26;100,0;28;28;0;21;0,0;2;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;21;16;26;100,0;28;28;0;21;0,0;Totalt i retning Bergli/Hamna;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;24;19;29;100,0;28;28;0;24;0,0;Totalt i retning X Ørnevegen/Ringvegen;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;44;35;53;100,0;28;28;0;44;0,0;Totalt;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;36;29;43;100,0;31;31;0;36;0,0;1;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;34;28;40;100,0;31;31;0;34;0,0;2;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;34;28;40;100,0;31;31;0;34;0,0;Totalt i retning Bergli/Hamna;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;36;29;43;100,0;31;31;0;36;0,0;Totalt i retning X Ørnevegen/Ringvegen;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;71;58;84;100,0;31;31;0;71;0,0;Totalt;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;47;34;60;100,0;30;30;0;47;0,0;1;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;46;33;59;100,0;30;30;0;46;0,0;2;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;46;33;59;100,0;30;30;0;46;0,0;Totalt i retning Bergli/Hamna;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;47;34;60;100,0;30;30;0;47;0,0;Totalt i retning X Ørnevegen/Ringvegen;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;94;68;120;100,0;30;30;0;94;0,0;Totalt;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;90;71;109;100,0;31;31;0;90;0,0;1;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;90;71;109;100,0;31;31;0;90;0,0;2;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;90;71;109;100,0;31;31;0;90;0,0;Totalt i retning Bergli/Hamna;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;90;71;109;100,0;31;31;0;90;0,0;Totalt i retning X Ørnevegen/Ringvegen;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;179;141;217;100,0;31;31;0;179;0,0;Totalt;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;106;92;120;100,0;30;30;0;106;0,0;1;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;105;91;119;100,0;30;30;0;105;0,0;2;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;105;91;119;100,0;30;30;0;105;0,0;Totalt i retning Bergli/Hamna;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;106;92;120;100,0;30;30;0;106;0,0;Totalt i retning X Ørnevegen/Ringvegen;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;211;184;238;100,0;30;30;0;211;0,0;Totalt;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;62;53;71;100,0;31;31;0;62;0,0;1;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;62;53;71;100,0;31;31;0;62;0,0;2;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;62;53;71;100,0;31;31;0;62;0,0;Totalt i retning Bergli/Hamna;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;62;53;71;100,0;31;31;0;62;0,0;Totalt i retning X Ørnevegen/Ringvegen;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;124;106;142;100,0;31;31;0;124;0,0;Totalt;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;81;68;94;100,0;31;31;0;81;0,0;1;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;85;71;99;100,0;31;31;0;85;0,0;2;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;85;71;99;100,0;31;31;0;85;0,0;Totalt i retning Bergli/Hamna;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;81;68;94;100,0;31;31;0;81;0,0;Totalt i retning X Ørnevegen/Ringvegen;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;165;138;192;100,0;31;31;0;165;0,0;Totalt;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;88;78;98;100,0;30;30;0;88;0,0;1;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;87;77;97;100,0;30;30;0;87;0,0;2;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;87;77;97;100,0;30;30;0;87;0,0;Totalt i retning Bergli/Hamna;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;88;78;98;100,0;30;30;0;88;0,0;Totalt i retning X Ørnevegen/Ringvegen;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;175;155;195;100,0;30;30;0;175;0,0;Totalt;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;53;44;62;100,0;31;31;0;53;0,0;1;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;54;46;62;100,0;31;31;0;54;0,0;2;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;54;46;62;100,0;31;31;0;54;0,0;Totalt i retning Bergli/Hamna;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;53;44;62;100,0;31;31;0;53;0,0;Totalt i retning X Ørnevegen/Ringvegen;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;107;89;125;100,0;31;31;0;107;0,0;Totalt;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;49;41;57;100,0;30;30;0;49;0,0;1;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;49;41;57;100,0;30;30;0;49;0,0;2;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;49;41;57;100,0;30;30;0;49;0,0;Totalt i retning Bergli/Hamna;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;49;41;57;100,0;30;30;0;49;0,0;Totalt i retning X Ørnevegen/Ringvegen;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;98;83;113;100,0;30;30;0;98;0,0;Totalt;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;32;25;39;100,0;31;31;0;32;0,0;1;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;33;26;40;100,0;31;31;0;33;0,0;2;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;33;26;40;100,0;31;31;0;33;0,0;Totalt i retning Bergli/Hamna;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;32;25;39;100,0;31;31;0;32;0,0;Totalt i retning X Ørnevegen/Ringvegen;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;65;52;78;100,0;31;31;0;65;0,0;Totalt;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;50;41;59;100,0;31;31;0;50;0,0;1;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;50;41;59;100,0;31;31;0;50;0,0;2;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;50;41;59;100,0;31;31;0;50;0,0;Totalt i retning Bergli/Hamna;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;50;41;59;100,0;31;31;0;50;0,0;Totalt i retning X Ørnevegen/Ringvegen;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;100;82;118;100,0;31;31;0;100;0,0;Totalt;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;47;36;58;100,0;28;28;0;47;0,0;1;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;45;35;55;100,0;28;28;0;45;0,0;2;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;45;35;55;100,0;28;28;0;45;0,0;Totalt i retning Bergli/Hamna;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;47;36;58;100,0;28;28;0;47;0,0;Totalt i retning X Ørnevegen/Ringvegen;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;92;72;112;100,0;28;28;0;92;0,0;Totalt;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;35;28;42;100,0;31;31;0;35;0,0;1;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;35;29;41;100,0;31;31;0;35;0,0;2;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;35;29;41;100,0;31;31;0;35;0,0;Totalt i retning Bergli/Hamna;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;35;28;42;100,0;31;31;0;35;0,0;Totalt i retning X Ørnevegen/Ringvegen;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;70;57;83;100,0;31;31;0;70;0,0;Totalt;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;64;47;81;100,0;30;30;0;64;0,0;1;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;65;47;83;100,0;30;30;0;65;0,0;2;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;65;47;83;100,0;30;30;0;65;0,0;Totalt i retning Bergli/Hamna;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;64;47;81;100,0;30;30;0;64;0,0;Totalt i retning X Ørnevegen/Ringvegen;-;-;-;-;-;-;-;-
77458B2378328;Ringvegen;KV30790 S2D1 m4402;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;129;94;164;100,0;30;30;0;129;0,0;Totalt;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;100;80;120;100,0;31;31;0;100;0,0;1;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;97;77;117;100,0;31;31;0;97;0,0;2;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;97;77;117;100,0;31;31;0;97;0,0;Totalt i retning Tromsdalen;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;100;80;120;100,0;31;31;0;100;0,0;Totalt i retning Sentrum;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;197;157;237;100,0;31;31;0;197;0,0;Totalt;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;104;84;124;100,0;28;28;0;104;0,0;1;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;94;75;113;100,0;28;28;0;94;0,0;2;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;94;75;113;100,0;28;28;0;94;0,0;Totalt i retning Tromsdalen;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;104;84;124;100,0;28;28;0;104;0,0;Totalt i retning Sentrum;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;198;159;237;100,0;28;28;0;198;0,0;Totalt;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;156;130;182;100,0;31;31;0;156;0,0;1;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;156;130;182;100,0;31;31;0;156;0,0;2;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;156;130;182;100,0;31;31;0;156;0,0;Totalt i retning Tromsdalen;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;156;130;182;100,0;31;31;0;156;0,0;Totalt i retning Sentrum;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;312;259;365;100,0;31;31;0;312;0,0;Totalt;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;162;124;200;100,0;30;30;0;162;0,0;1;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;163;125;201;100,0;30;30;0;163;0,0;2;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;163;125;201;100,0;30;30;0;163;0,0;Totalt i retning Tromsdalen;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;162;124;200;100,0;30;30;0;162;0,0;Totalt i retning Sentrum;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;326;250;402;100,0;30;30;0;326;0,0;Totalt;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;280;216;344;100,0;31;31;0;280;0,0;1;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;285;219;351;100,0;31;31;0;285;0,0;2;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;285;219;351;100,0;31;31;0;285;0,0;Totalt i retning Tromsdalen;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;280;216;344;100,0;31;31;0;280;0,0;Totalt i retning Sentrum;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;564;434;694;100,0;31;31;0;564;0,0;Totalt;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;466;408;524;100,0;30;30;0;466;0,0;1;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;484;425;543;100,0;30;30;0;484;0,0;2;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;484;425;543;100,0;30;30;0;484;0,0;Totalt i retning Tromsdalen;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;466;408;524;100,0;30;30;0;466;0,0;Totalt i retning Sentrum;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;950;832;1068;100,0;30;30;0;950;0,0;Totalt;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;298;260;336;100,0;31;31;0;298;0,0;1;-;-;-;-;-;-;-;-
79978B1125914;Tromsøbrua sykkel;FV862 S1D1 m1710;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;306;266;346;100,0;31;31;0;306;0,0;2;-;-;-;-;-;-;-;-
